ID,ON_TIME_AND_COMPLETE
29617,1
29618,1
29619,1
29620,0
29621,0
29622,0
29623,1
29626,1
29628,1
29629,1
29630,1
29631,0
29633,1
29634,1
29635,1
29636,0
29638,1
29640,0
29642,1
29643,0
29644,1
29645,0
29646,0
29648,1
29649,1
29650,0
29651,1
29652,0
29653,0
29655,1
29656,0
29657,0
29658,1
29659,0
29661,0
29662,0
29663,0
29664,0
29665,0
29667,0
29668,1
29669,1
29670,0
29671,0
29672,0
29673,1
29674,1
29675,1
29676,0
29677,1
29679,1
29680,1
29681,1
29683,1
29686,0
29687,0
29690,1
29691,1
29694,0
29695,1
29696,1
29697,0
29698,1
29701,1
29702,0
29703,1
29709,0
29710,0
29711,0
29716,1
29717,1
29718,0
29720,1
29721,1
29725,0
29726,1
29727,1
29729,1
29730,0
29731,0
29732,1
29733,1
29735,0
29736,1
29737,0
29739,1
29740,0
29741,1
29743,1
29744,0
29747,1
29750,1
29751,0
29752,1
29753,1
29755,1
29756,0
29757,1
29758,0
29759,1
29762,0
29763,1
29764,0
29765,0
29766,1
29767,1
29768,0
29769,0
29770,1
29772,1
29773,1
29774,0
29775,1
29776,1
29777,1
29778,0
29779,1
29780,0
29782,1
29785,0
29786,1
29787,1
29788,1
29789,0
29792,1
29793,0
29794,0
29795,0
29796,1
29798,1
29801,0
29804,1
29805,1
29806,1
29807,0
29808,0
29809,1
29810,1
29811,1
29812,1
29817,1
29818,1
29819,0
29820,1
29821,1
29822,1
29823,0
29826,0
29827,0
29830,0
29832,1
29833,0
29834,0
29835,0
29836,0
29837,0
29840,0
29842,0
29843,1
29844,0
29846,1
29847,1
29848,1
29849,1
29850,0
29851,0
29852,0
29853,1
29854,0
29855,0
29857,0
29858,0
29860,0
29861,1
29862,1
29864,0
29867,0
29868,1
29869,0
29870,1
29872,1
29873,0
29876,0
29877,0
29878,1
29880,1
29881,0
29882,0
29883,1
29885,1
29888,0
29889,0
29890,1
29892,0
29893,0
29894,1
29895,0
29897,1
29901,0
29902,1
29903,0
29904,0
29905,0
29906,1
29908,1
29909,0
29910,1
29912,1
29913,1
29914,0
29915,1
29916,0
29917,0
29920,1
29921,0
29922,1
29925,0
29926,0
29928,0
29929,1
29930,0
29931,1
29932,0
29933,1
29935,1
29936,1
29938,0
29939,1
29940,1
29941,0
29943,1
29946,1
29947,0
29948,1
29950,0
29951,0
29953,0
29955,1
29956,0
29957,1
29958,1
29960,1
29961,1
29962,0
29963,0
29964,0
29965,1
29966,1
29968,0
29969,0
29970,0
29972,0
29974,1
29975,1
29978,0
29980,1
29981,1
29982,1
29985,0
29986,0
29988,1
29989,0
29990,0
29993,0
29994,1
29996,0
29998,0
29999,0
30001,1
30004,1
30005,0
30006,0
30007,1
30010,0
30011,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,1
30022,1
30023,0
30024,1
30025,1
30027,0
30029,0
30030,1
30031,1
30032,0
30034,0
30035,1
30037,1
30038,1
30039,1
30040,1
30041,1
30044,0
30046,1
30047,0
30048,0
30052,1
30053,0
30054,1
30055,1
30057,1
30058,0
30059,0
30061,0
30062,0
30063,1
30064,1
30065,0
30066,1
30067,1
30068,0
30069,0
30070,0
30072,1
30073,0
30074,0
30076,1
30077,0
30079,1
30081,1
30083,0
30084,1
30085,0
30086,0
30087,0
30088,1
30091,0
30093,1
30094,0
30095,0
30096,0
30097,1
30098,0
30099,0
30100,0
30101,0
30103,0
30104,1
30105,1
30106,1
30108,0
30109,1
30110,0
30112,1
30113,1
30115,1
30116,1
30117,0
30118,1
30120,1
30121,0
30122,1
30124,0
30126,0
30128,0
30129,1
30131,1
30132,0
30133,1
30134,0
30135,1
30136,1
30137,0
30138,0
30139,0
30140,1
30141,0
30142,0
30143,0
30144,0
30145,0
30149,0
30150,0
30151,0
30152,0
30153,1
30154,0
30155,0
30156,0
30157,0
30158,0
30160,0
30161,1
30162,0
30164,0
30165,1
30168,1
30170,1
30172,0
30173,1
30174,0
30175,1
30176,1
30177,0
30178,0
30179,0
30180,0
30181,0
30182,1
30184,1
30185,0
30186,0
30188,0
30189,0
30190,0
30191,0
30192,1
30194,0
30195,1
30196,1
30199,0
30200,0
30202,0
30203,1
30204,0
30205,0
30208,1
30210,0
30211,1
30212,0
30214,0
30217,1
30218,0
30219,0
30221,0
30225,1
30226,0
30228,1
30229,0
30231,1
30232,0
30233,0
30234,0
30235,1
30238,1
30239,1
30243,0
30244,1
30245,1
30246,0
30247,1
30248,0
30249,1
30250,1
30252,1
30255,0
30256,1
30257,0
30259,1
30261,1
30263,1
30264,1
30265,0
30267,0
30268,1
30271,1
30272,0
30273,0
30274,0
30277,0
30279,1
30280,1
30281,1
30282,1
30283,1
30284,0
30285,1
30286,0
30287,1
30288,0
30290,1
30291,1
30292,1
30294,0
30295,0
30296,1
30298,1
30299,0
30300,1
30301,1
30302,1
30304,1
30305,1
30306,1
30310,1
30311,0
30312,0
30314,0
30316,0
30318,1
30319,0
30320,1
30321,0
30323,1
30326,0
30328,1
30329,0
30331,0
30332,0
30334,0
30336,0
30337,1
30338,0
30339,1
30341,0
30342,0
30345,1
30346,0
30348,0
30350,1
30351,1
30352,1
30353,0
30355,0
30356,0
30358,0
30359,1
30360,0
30361,0
30362,0
30369,0
30370,0
30372,1
30373,1
30378,0
30380,0
30381,0
30382,0
30383,0
30384,1
30385,0
30386,0
30387,0
30390,0
30392,0
30393,0
30394,1
30395,0
30397,1
30399,0
30401,1
30402,0
30404,0
30405,0
30409,0
30410,0
30411,1
30412,0
30413,0
30415,1
30417,1
30422,0
30424,1
30425,1
30426,1
30428,1
30429,0
30430,1
30431,1
30432,1
30433,1
30434,1
30437,1
30438,0
30441,1
30442,1
30443,1
30444,1
30445,0
30446,1
30447,0
30449,1
30450,1
30451,0
30453,1
30454,0
30455,0
30456,0
30457,1
30458,0
30459,0
30460,1
30461,1
30463,0
30464,1
30465,0
30466,1
30467,1
30469,0
30470,0
30471,0
30472,1
30474,1
30476,0
30477,1
30478,1
30480,1
30481,0
30484,1
30485,0
30488,1
30489,1
30490,1
30491,1
30494,1
30495,0
30496,0
30497,1
30501,0
30503,1
30504,1
30505,1
30506,0
30507,0
30508,0
30509,0
30510,1
30513,0
30514,0
30515,1
30516,1
30517,1
30518,1
30519,0
30520,1
30521,0
30525,0
30526,1
30527,0
30528,1
30529,1
30530,0
30531,0
30532,1
30535,0
30536,1
30538,1
30539,0
30540,1
30541,0
30542,1
30543,0
30545,0
30546,1
30549,1
30550,0
30552,0
30553,1
30554,0
30558,1
30559,0
30562,0
30563,1
30564,0
30565,0
30568,1
30569,0
30570,1
30572,1
30575,0
30577,0
30578,1
30580,1
30581,0
30582,1
30583,1
30585,1
30586,1
30587,0
30588,0
30590,0
30591,1
30593,1
30595,1
30596,1
30598,1
30599,1
30600,1
30601,0
30603,0
30604,0
30605,1
30606,0
30607,0
30608,1
30609,1
30610,0
30611,1
30612,1
30613,0
30618,1
30619,1
30620,1
30623,1
30625,0
30626,1
30627,0
30628,1
30629,0
30630,0
30631,1
30632,1
30635,1
30637,1
30638,0
30643,0
30644,1
30645,0
30647,0
30648,1
30650,0
30653,0
30655,0
30656,1
